ble, 11100000000001010110011011100011
sw, 00000000000000000010000000100011
li, 00000000000000000000011110010011
beq, 11100000000000000000001111100011
sw, 00000000000000000010000000100011
li, 00000000000000000000011000010011
beq, 11100000000000000000000011100011
li, 00000000000000000000011100010011
ble, 11011110000001010110111011100011
addi, 00000000000000000000100000010011
andi, 00000000000000000111000000010011
add, 00000000000000000000000000110011
addi, 00000000000000000000011010010011
li, 00000000000000000000011100010011
add, 00000000000000000000000000110011
add, 00000000000000000000000000110011
sw, 00000000000000000010000000100011
sw, 00000000000000000010000000100011
addi, 00000000000000000000011000010011
addi, 00000000000000000000011010010011
bne, 11011110000000000001001011100011
slli, 00000000000000000001000000010011
addi, 00000000000000000000011110010011
add, 00000000000000000000000000110011
lw, 00000000000000000010000000000011
lw, 00000000000000000010000000000011
addi, 00000000000000000000011100010011
add, 00000000000000000000000000110011
sw, 00000000000000000010000000100011
ble, 11011100000001010110100111100011
slli, 00000000000000000001000000010011
add, 00000000000000000000000000110011
lw, 00000000000000000010000000000011
add, 00000000000000000000000000110011
sw, 00000000000000000010000000100011
ret, 00000000000000000000000001100111
mv, 00000000000000000000100000010011
j, 00000000000000000000000001101111
